content:Publisher,,,,,
publisher_name,publisher_website,publisher_email,,,
Packt Publishing,https://www.packtpub.com/,[email],,,
Harper Collins,https://www.harpercollins.com,[email],,,
Penguin Classics,http://www.penguinclassics.com,[email],,,
Scribner,https://www.simonandschusterpublishing.com/scribner/,[email].,,,
Bay Back Books,https://www.hachettebookgroup.com/imprint/little-brown-and-company/back-bay-books/,[email].,,,
Simon and Schuster,https://www.simonandschuster.com,[email],,,
Houghton Mifflin Harcourt,https://www.hmhco.com,[email],,,
CreateSpace Independent Publishing Platform,https://www.createspace.com,[email],,,
Pocket Books,https://pocketbookssampleurl.com,pocketbook@example.com,,,
,,,,,
,,,,,
,,,,,
content:Book,,,,,
book_title,book_publication_date,book_isbn,book_publisher_name,,
Advanced Deep Learning with Keras,2018/10/31,9781788629416,Packt Publishing,,
Hands-On Machine Learning for Algorithmic Trading,2018/12/31,9781789346411,Packt Publishing,,
Architects of Intelligence,2018/11/23,9781789954531,Packt Publishing,,
Deep Reinforcement Learning Hands-On,2018/06/20,9781788834247,Packt Publishing,,
Natural Language Processing with TensorFlow,2018/05/30,9781788478311,Packt Publishing,,
Hands-On Reinforcement Learning with Python,2018/06/27,9781788836524,Packt Publishing,,
Brave New World,2006/10/18,9780060850524,Harper Collins,,
The Grapes of Wrath,2006/03/28,9780143039433,Penguin Classics,,
For Whom The Bell Tolls,2019/07/16,9781476787770,Scribner,,
To Kill A Mocking Bird,2002/1/1,9780060935467,Harper Collins,,
The Great Gatsby,2004/09/30,9780743273565,Scribner,,
The Catcher in the Rye,2001/01/30,9780316769174,Bay Back Books,,
Farenheit 451,2012/01/10,9781451673319,Simon and Schuster,,
Pride and Prejudice,2002/12/31,9780141439518,Penguin Classics,,
1984,2017/4/4,9781328869333,Houghton Mifflin Harcourt,,
Animal Farm: A Fairy Story,1996/4/18,9780151002177,Houghton Mifflin Harcourt,,
Paul Clifford,2018/05/12,9781719053167,CreateSpace Independent Publishing Platform,,
The Talisman,2012/09/25,9781451697216,Pocket Books,,
,,,,,
content:Contributor,,,,,
contributor_first_names,contributor_last_names,contributor_email,,,
Rowel,Atienza,RowelAtienza@example.com,,,
Packt,Example Editor,PacktEditor@example.com,,,
Packtp,Editor Example,PacktEditor2@example.com,,,
Jansen,Stefan,StefanJansen@example.com,,,
Martin,Ford,MartinFord@example.com,,,
Maxim,Lapan,MaximLapan@example.com,,,
Thushan,Ganegedara,ThushanGanegedara@example.com,,,
Sudharsan,Ravichandiran,SudharsanRavichandiran@example.com,,,
Aldous,Huxley,AldousHuxley@example.com,,,
John,Steinbeck,JSteinbeck@example.com,,,
Ernest,Hemingway,ErnestHemingway@example.com,,,
Harper,Lee,HarperLee@example.com,,,
Franics Scott,Fitzgerald,FScottFitzgerald@example.com,,,
Jerome David,Salinger,JDSalinger@example.com,,,
Ray,Bradbury,RayBradbury@example.com,,,
Jane,Austen,JaneAusten@example.com,,,
Tony,Tanner,TonyTanner@example.com,,,
George,Orwell,GeorgeOrwell@example.com,,,
Edward,Bulwer Lytton,EdwardBulwerLytton@example.com,,,
Stephen,King,StephenKing@example.com,,,
Peter,Straub,PeterStraub@example.com,,,
,,,,,
content:BookContributor,,,,,
book_contributor_book,book_contributor_contributor,book_contributor_role,,,
Advanced Deep Learning with Keras,RowelAtienza@example.com,AUTHOR,,,
Hands-On Machine Learning for Algorithmic Trading,StefanJansen@example.com,AUTHOR,,,
Architects of Intelligence,MartinFord@example.com,AUTHOR,,,
Deep Reinforcement Learning Hands-On,MaximLapan@example.com,AUTHOR,,,
Natural Language Processing with TensorFlow,ThushanGanegedara@example.com,AUTHOR,,,
Hands-On Reinforcement Learning with Python,SudharsanRavichandiran@example.com,AUTHOR,,,
Brave New World,AldousHuxley@example.com,AUTHOR,,,
The Grapes of Wrath,JSteinbeck@example.com,AUTHOR,,,
For Whom The Bell Tolls,ErnestHemingway@example.com,AUTHOR,,,
To Kill A Mocking Bird,HarperLee@example.com,AUTHOR,,,
The Great Gatsby,FScottFitzgerald@example.com,AUTHOR,,,
The Catcher in the Rye,JDSalinger@example.com,AUTHOR,,,
Farenheit 451,RayBradbury@example.com,AUTHOR,,,
Pride and Prejudice,JaneAusten@example.com,AUTHOR,,,
1984,GeorgeOrwell@example.com,AUTHOR,,,
Paul Clifford,EdwardBulwerLytton@example.com,AUTHOR,,,
Pride and Prejudice,TonyTanner@example.com,COMMENTATOR,,,
The Talisman,PeterStraub@example.com,CO_AUTHOR,,,
The Talisman,StephenKing@example.com,CO_AUTHOR,,,
,,,,,
content:Review,,,,,
review_content,review_rating,review_date_created,review_date_edited,review_creator,review_book
A must read for all,5,2020-01-04 16:31:40.376237,2020-01-04 16:31:40.376237,[email],Advanced Deep Learning with Keras
An ok read,3,2020-01-04 16:31:40.376237,2020-01-04 16:31:40.376237,[email],Advanced Deep Learning with Keras
